EngineID,Cycle,CompressorHealth_true,CompressorHealth_pred,CompressorHealth_lower,CompressorHealth_upper,CombustorHealth_true,CombustorHealth_pred,CombustorHealth_lower,CombustorHealth_upper,TurbineHealth_true,TurbineHealth_pred,TurbineHealth_lower,TurbineHealth_upper,OverallHealth_true,OverallHealth_pred,OverallHealth_lower,OverallHealth_upper,Thrust_N_true,Thrust_N_pred,TSFC_g_N_s_true,TSFC_g_N_s_pred
7,24,0.8761929258419372,0.8752234944121347,0.8686020681195622,0.8818449207047071,0.9496639056087592,0.9491826019934873,0.9465011350121161,0.9518640689748584,0.9146677655072568,0.9137470783746466,0.9092498611019056,0.9182442956473876,0.9097766716715796,0.9089170469105851,0.9041096991793124,0.9137243946418577,42857.25871417618,44295.59973193853,0.030822226280067,0.029667972292918874
9,27,0.8290398722159262,0.8329342297802116,0.8242965830409219,0.8415718765195013,0.9037281882478344,0.9057788481695151,0.900969679392742,0.9105880169462883,0.8615864772430006,0.8646546824164476,0.8577024300980685,0.8716069347348268,0.861210348533621,0.8642578515475846,0.8572710396700686,0.8712446634251007,34971.01323493306,37015.36139764397,0.0233878233616347,0.02226782262523052
6,3,0.9902735522296036,0.996604355446634,0.9878911466173083,1.0053175642759595,0.9961689125936866,0.9986368073754229,0.995253145674429,1.002020469076417,0.9894457335027034,0.9961755637612717,0.9869052376970462,1.0054458898254972,0.9917938147207586,0.9970732810595586,0.9897919814687939,1.0043545806503233,74921.76378807767,71515.30884881318,0.0203145121094741,0.021271655375286365
1,10,0.9445455537465848,0.9376042793309836,0.926598057356445,0.9486105013055222,0.9852701948569964,0.9833247262058508,0.9803167777985884,0.9863326746131131,0.9746080005291504,0.9709336979584501,0.9657044011258495,0.9761629947910506,0.9657816801144778,0.9613586652304562,0.9545117469534043,0.9682055835075081,31480.25459087171,32988.56683569789,0.0258549189791646,0.02625633550835663
8,24,0.8151151669185388,0.819995191397686,0.8102019163838914,0.8297884664114805,0.9163718849888898,0.9184384262871325,0.9140342549530074,0.9228425976212575,0.913109797217342,0.9155397874543222,0.91084506095179,0.9202345139568544,0.8748905714292852,0.8782154642409699,0.8715780361559178,0.8848528923260219,52727.75616981016,55213.503450983786,0.0213298312138587,0.01961025122492332
8,17,0.8819107759014847,0.8752138166912945,0.8652487009874278,0.8851789323951612,0.9465852387678972,0.9437691760024937,0.9393386710912344,0.948199680913753,0.9445016854149104,0.9409987218347241,0.9362340701071918,0.9457633735622564,0.920090387615436,0.9154395189706795,0.9086995448106989,0.9221794931306602,38521.83321993116,39209.75573086276,0.0232614241789389,0.022932134883514584
7,17,0.9209222244920912,0.9184388813328227,0.9121550238997873,0.9247227387658581,0.9678494431817874,0.9667734363047451,0.9642316609799185,0.9693152116295717,0.945496787411433,0.9439083756907795,0.9395763287153073,0.9482404226662516,0.9423727589748024,0.9405992739817081,0.9360265515941225,0.9451719963692936,44269.72447508296,45162.24283396612,0.0165676139397871,0.016632690635677096
4,20,0.8596285327749481,0.8576673461472751,0.8489263023332652,0.8664083899612851,0.9516425247910436,0.9510895392102797,0.9480860425873293,0.9540930358332301,0.9223638921549168,0.9216266699187317,0.91675480001918,0.9264985398182833,0.9060533381937672,0.9048960515725709,0.8990444502569709,0.9107476528881709,16305.859450300117,16921.46396027955,0.0136572706661142,0.014698535480575864
1,6,0.9714548060308554,0.9701185611543571,0.9592385139603714,0.9809986083483428,0.9924178280851764,0.9918876747335357,0.9889391783221794,0.994836171144892,0.9869294601401744,0.9858763170900978,0.9806710991845485,0.9910815349956471,0.9823861088799474,0.9813682682597221,0.9745867487928739,0.9881497877265704,41695.6636159,42462.150568743324,0.0146738688109428,0.015920329247220713
6,26,0.8388753524901563,0.8427552735009778,0.8342231885419171,0.8512873584600384,0.936535657981896,0.9381370296088369,0.9347953548652866,0.9414787043523872,0.825162021197737,0.8290227433057746,0.81988241991804,0.8381630666935093,0.8640594447499526,0.8672778413564676,0.8601356994523252,0.87441998326061,40888.879605115966,42331.19067522752,0.0192111674527971,0.018157654466968154
8,28,0.7740917392174231,0.7824494732403642,0.7725635707693527,0.7923353757113757,0.8978159446623661,0.9020335443922659,0.8975949301509147,0.9064721586336171,0.8938300440197442,0.8968979487678583,0.8921493390754682,0.9016465584602484,0.8471304922916024,0.8526371681808274,0.8459564781762446,0.8593178581854101,44025.55952354683,43780.1653969601,0.0169468369421493,0.01534639734513711
2,28,0.7488772595165051,0.7605210227164314,0.7487539658064055,0.7722880796264573,0.910669626997142,0.9149643826497004,0.9107687590753923,0.9191600062240084,0.8174060803769521,0.8257092785906831,0.8171505715371307,0.8342679856442355,0.8179736160188302,0.8264469854014538,0.8179253260301452,0.8349686447727623,48969.63316333624,49881.92655969824,0.0363374082627792,0.03445254031428581
